,calories,proteins,fat,carbohydrate
1240,0.15531914893617021,0.14096385542168674,0.023,0.030293663060278208
1241,0.13936170212765958,0.21686746987951808,0.008,0.02009273570324575
1242,0.1595744680851064,0.16867469879518074,0.077,0.014064914992272025
1243,0.3574468085106383,0.24096385542168675,0.28,0.01205564142194745
1244,0.2553191489361702,0.07228915662650603,0.027000000000000003,0.07619783616692426
1245,0.11702127659574468,0.020481927710843374,0.013000000000000001,0.033848531684698605
1246,0.13404255319148936,0.013253012048192772,0.022000000000000002,0.03972179289026275
1247,0.3776595744680851,0.008433734939759036,0.002,0.13168469860896445
1248,0.3872340425531915,0.08433734939759037,0.005,0.12364760432766615
1249,0.37553191489361704,0.08433734939759037,0.005,0.12364760432766615
1250,0.37553191489361704,0.00963855421686747,0.017,0.12921174652241113
1251,0.3861702127659575,0.013253012048192772,0.005,0.13632148377125194
1252,0.3776595744680851,0.008433734939759036,0.002,0.13168469860896445
1253,0.3872340425531915,0.05421686746987952,0.01,0.12905718701700156
1254,0.33617021276595743,0.7240963855421687,0.065,0.03462132921174652
1255,0.3776595744680851,0.1108433734939759,0.039,0.11391035548686244
1256,0.3776595744680851,0.1108433734939759,0.039,0.11391035548686244
1257,0.4127659574468085,0.22891566265060243,0.075,0.09459041731066462
1258,0.36914893617021277,0.43253012048192774,0.20600000000000002,0.04621329211746522
1259,0.36914893617021277,0.0036144578313253013,0.001,0.13230293663060277
1260,0.3723404255319149,0.014457831325301205,0.006,0.13137557959814528
1261,0.3595744680851064,0.03493975903614458,0.004,0.12457496136012364
1262,0.37553191489361704,0.008433734939759036,0.002,0.13091190108191653
1263,0.3468085106382979,0.04819277108433735,0.004,0.11854714064914992
1264,0.3861702127659575,0.013253012048192772,0.005,0.13632148377125194
1265,0.37553191489361704,0.03493975903614458,0.005,0.1304482225656878
1266,0.5414893617021277,0.29638554216867474,0.3,0.055950540958268936
1267,0.4446808510638298,0.22891566265060243,0.09,0.10123647604327667
1268,0.3851063829787234,0.42891566265060244,0.01,0.080370942812983
1269,0.35319148936170214,0.06867469879518073,0.006,0.11761978361669241
1270,0.38829787234042556,0.10722891566265061,0.013000000000000001,0.11947449768160741
1271,0.37659574468085105,0.033734939759036145,0.006,0.1304482225656878
1272,0.1648936170212766,0.26867469879518074,0.028999999999999998,0.015301391035548687
1273,0.20319148936170214,0.3987951807228916,0.036000000000000004,0.010200927357032456
1274,0.1851063829787234,0.3614457831325301,0.035,0.005409582689335394
1275,0.1851063829787234,0.3614457831325301,0.035,0.00865533230293663
1276,0.38829787234042556,0.2855421686746988,0.223,0.02704791344667697
1277,0.49148936170212765,0.47108433734939764,0.324,0.005409582689335394
1278,0.025531914893617023,0.013253012048192772,0.002,0.008500772797527048
1279,0.30319148936170215,0.051807228915662654,0.257,0.014683153013910355
1280,0.04148936170212766,0.027710843373493974,0.019,0.0030911901081916537
1281,0.05106382978723405,0.01807228915662651,0.003,0.017465224111282845
1282,0.047872340425531915,0.02289156626506024,0.008,0.011591962905718702
1283,0.02446808510638298,0.02168674698795181,0.001,0.007573415765069552
1284,0.029787234042553193,0.013253012048192772,0.002,0.008500772797527048
1285,0.055319148936170216,0.025301204819277112,0.011000000000000001,0.01329211746522411
1286,0.055319148936170216,0.013253012048192772,0.004,0.01731066460587326
1287,0.026595744680851064,0.025301204819277112,0.001,0.008191653786707881
1288,0.02446808510638298,0.02168674698795181,0.001,0.007573415765069552
1289,0.06276595744680852,0.03493975903614458,0.003,0.021483771251931995
1290,0.1276595744680851,0.02891566265060241,0.004,0.0401854714064915
1291,0.035106382978723406,0.014457831325301205,0.013000000000000001,0.00633693972179289
1292,0.548936170212766,0.21325301204819277,0.495,0.0
1293,0.3776595744680851,0.0746987951807229,0.012,0.12333848531684698
1294,0.37553191489361704,0.02891566265060241,0.011000000000000001,0.12890262751159198
1295,0.42021276595744683,0.03855421686746988,0.085,0.11823802163833075
1296,0.41702127659574467,0.06506024096385543,0.28500000000000003,0.04389489953632148
1297,0.09957446808510638,0.05301204819277109,0.018000000000000002,0.023338485316846985
1298,0.02446808510638298,0.03493975903614458,0.002,0.00633693972179289
1299,0.03723404255319149,0.060240963855421686,0.002,0.008964451313755796
1300,0.07127659574468086,0.10843373493975904,0.026000000000000002,0.009891808346213293
1301,0.029787234042553193,0.03614457831325302,0.008,0.0061823802163833074
1302,0.02127659574468085,0.012048192771084338,0.002,0.005409582689335394
1303,0.02127659574468085,0.012048192771084338,0.003,0.006491499227202473
1304,0.025531914893617023,0.01566265060240964,0.005,0.007264296754250387
1305,0.025531914893617023,0.024096385542168676,0.006999999999999999,0.005100463678516228
1306,0.20106382978723406,0.13614457831325302,0.157,0.0009273570324574961
1307,0.05106382978723405,0.016867469879518072,0.042,0.00401854714064915
1308,0.19787234042553192,0.02289156626506024,0.002,0.06846986089644512
1309,0.1702127659574468,0.04457831325301205,0.013000000000000001,0.08547140649149922
1310,0.10638297872340426,0.008433734939759036,0.003,0.03678516228748068
1311,0.12659574468085105,0.006024096385542169,0.004,0.03879443585780526
1312,0.08829787234042553,0.01807228915662651,0.002,0.029057187017001548
1313,0.13085106382978723,0.02168674698795181,0.006999999999999999,0.04312210200927357
1314,0.16063829787234044,0.01927710843373494,0.003,0.05471406491499227
1315,0.13085106382978723,0.02168674698795181,0.006999999999999999,0.04312210200927357
1316,0.12127659574468086,0.016867469879518072,0.096,0.03956723338485317
1317,0.19574468085106383,0.016867469879518072,0.003,0.0347758887171561
1318,0.1148936170212766,0.006024096385542169,0.004,0.03956723338485317
1319,0.17553191489361702,0.010843373493975905,0.002,0.06151468315301391
1320,0.08723404255319149,0.06987951807228916,0.013000000000000001,0.018083462132921172
1321,0.059574468085106386,0.13734939759036147,0.006,0.0018547140649149921
1322,0.08617021276595745,0.19879518072289157,0.003,0.00463678516228748
1323,0.31382978723404253,0.7518072289156627,0.023,0.0027820710973724882
1324,0.2957446808510638,0.7542168674698796,0.040999999999999995,0.0034003091190108192
1325,0.2904255319148936,0.5759036144578313,0.038,0.019319938176197836
1326,0.09680851063829787,0.2530120481927711,0.002,0.0001545595054095827
1327,0.4042553191489362,0.14337349397590363,0.303,0.02302936630602782
1328,0.25638297872340426,0.06987951807228916,0.21600000000000003,0.008964451313755796
1329,0.1276595744680851,0.033734939759036145,0.005,0.12720247295208656
1330,0.03617021276595745,0.02891566265060241,0.003,0.008500772797527048
1331,0.13829787234042554,0.16867469879518074,0.07200000000000001,0.00231839258114374
1332,0.1074468085106383,0.024096385542168676,0.002,0.030602782071097373
1333,0.3861702127659575,0.10481927710843374,0.004,0.12163833075734158
1334,0.3223404255319149,0.07590361445783132,0.027000000000000003,0.09783616692426583
1335,0.047872340425531915,0.00963855421686747,0.009000000000000001,0.012519319938176197
1336,0.451063829787234,0.01566265060240964,0.107,0.12472952086553324
1337,0.6042553191489362,0.23253012048192773,0.511,0.027975270479134468
1338,0.3776595744680851,0.03855421686746988,0.151,0.0794435857805255
1339,0.15212765957446808,0.03734939759036145,0.078,0.023183925811437404
1340,0.48085106382978726,0.1746987951807229,0.423,0.0035548686244204013
1341,0.04468085106382979,0.014457831325301205,0.006,0.014374034003091191
1342,0.039361702127659576,0.012048192771084338,0.006,0.012828438948995364
1343,0.029787234042553193,0.008433734939759036,0.005,0.009737248840803708
1344,0.2702127659574468,0.03614457831325302,0.011000000000000001,0.08979907264296755
1345,0.055319148936170216,0.03975903614457831,0.025,0.0061823802163833074
